RoleId;PermissionId
437;5571
437;5457
437;5420
437;5570
437;5484
437;5532
437;5548
437;5569
437;5415
437;5404
437;5568
437;5566
437;5565
437;5424
437;5450
437;5478
437;5477
437;5473
437;5529
437;5487
437;2269
437;2272
437;5419
437;5413
437;5469
437;5448
437;5584
437;5471
437;6941
437;6937
437;6940
437;6939
437;2284
437;7491
439;5726
439;5748
439;5722
439;5744
439;5724
439;9339
439;9364
439;5711
439;5719
439;5721
440;5726
440;5748
440;5722
440;5744
440;5724
440;9339
440;9364
440;5711
440;5742
440;5719
440;5721
384;5744
384;5724
384;5720
384;5712
385;5722
385;5744
385;5724
385;5747
385;5720
385;5712
444;5816
444;5476
444;5446
445;5816
445;5476
445;5446
445;5449
386;5712
446;5816
446;8374
446;5724
446;5476
446;5446
446;5482
446;5554
446;5549
446;5545
446;5573
446;5460
446;5444
446;5489
446;5449
446;5453
446;5427
446;5403
446;5533
446;5418
446;5407
446;5551
446;5480
446;5461
446;5421
446;5408
446;5483
446;5514
446;5475
446;5474
446;5472
446;5527
446;5552
446;5543
446;5539
446;5513
446;5512
446;5428
446;5455
446;5431
446;5416
446;5399
446;5409
446;5429
446;5417
446;5571
446;5457
446;5420
446;5570
446;5451
446;5484
446;5532
446;5548
446;5481
446;5458
446;5569
446;5398
446;5415
446;5404
446;5568
446;5566
446;5565
446;5424
446;5450
446;5478
446;5477
446;5473
446;5467
446;5529
446;5397
446;5487
446;2269
446;2272
446;5419
446;5413
446;5469
446;5448
446;5525
446;5524
446;5523
446;5522
446;5456
446;5405
446;5584
446;5471
446;5587
446;6941
446;6937
446;6940
446;6939
446;5583
446;5385
446;5384
446;5582
446;5541
446;2289
446;2284
446;5567
446;5410
446;5561
446;7491
446;9687
447;5816
447;8374
447;5724
447;5820
447;5476
447;5446
447;5721
447;5482
447;5554
447;5545
447;5573
447;5460
447;5444
447;5489
447;5449
447;5453
447;5427
447;5403
447;5533
447;5418
447;5407
447;5551
447;5480
447;5461
447;5421
447;5408
447;5483
447;5514
447;5475
447;5474
447;5472
447;5527
447;5552
447;5543
447;5539
447;5513
447;5512
447;5428
447;5455
447;5431
447;5416
447;5399
447;5409
447;5429
447;5417
447;5571
447;5457
447;5411
447;5560
447;5420
447;5570
447;5451
447;5484
447;5532
447;5548
447;5481
447;5458
447;5569
447;5398
447;5415
447;5404
447;5568
447;5566
447;5565
447;5424
447;5450
447;5478
447;5477
447;5473
447;5529
447;5397
447;2269
447;2272
447;5419
447;5413
447;5469
447;5563
447;5448
447;5564
447;5456
447;5471
447;5587
447;6941
447;6937
447;6940
447;6939
447;5583
447;5582
447;5541
447;2289
447;2284
447;5567
447;7491
448;5816
448;8374
448;5724
448;5476
448;5446
448;5482
448;5554
448;5549
448;5545
448;5573
448;5460
448;5444
448;5489
448;5449
448;5453
448;5427
448;5403
448;5533
448;5418
448;5407
448;5551
448;5480
448;5461
448;5421
448;5408
448;5483
448;5514
448;5475
448;5474
448;5472
448;5527
448;5552
448;5543
448;5539
448;5513
448;5512
448;5428
448;5455
448;5431
448;5416
448;5399
448;5409
448;5429
448;5417
448;5571
448;5457
448;5420
448;5570
448;5451
448;5484
448;5532
448;5548
448;5481
448;5458
448;5569
448;5398
448;5415
448;5404
448;5568
448;5566
448;5565
448;5424
448;5450
448;5478
448;5477
448;5473
448;5467
448;5529
448;5397
448;5487
448;2269
448;2272
448;5419
448;5413
448;5469
448;5448
448;5525
448;5524
448;5523
448;5522
448;5456
448;5405
448;5584
448;5471
448;5587
448;6941
448;6937
448;6940
448;6939
448;5583
448;5385
448;5384
448;5582
448;5541
448;2289
448;2284
448;5567
448;5410
448;5561
448;7491
448;9687
449;5816
449;8374
449;5724
449;5820
449;5476
449;5446
449;5482
449;5554
449;5545
449;5573
449;5460
449;5444
449;5489
449;5449
449;5453
449;5427
449;5403
449;5533
449;5418
449;5407
449;5480
449;5461
449;5421
449;5408
449;5483
449;5514
449;5475
449;5474
449;5472
449;5527
449;5552
449;5543
449;5539
449;5513
449;5512
449;5428
449;5455
449;5431
449;5416
449;5399
449;5409
449;5429
449;5417
449;5571
449;5457
449;5420
449;5570
449;5451
449;5484
449;5532
449;5548
449;5481
449;5569
449;5398
449;5415
449;5404
449;5568
449;5566
449;5565
449;5424
449;5450
449;5478
449;5477
449;5473
449;5467
449;5529
449;5397
449;5487
449;2269
449;2272
449;5419
449;5413
449;5469
449;5448
449;5525
449;5524
449;5523
449;5522
449;5456
449;5584
449;5471
449;5587
449;6941
449;6937
449;6940
449;6939
449;5583
449;5385
449;5384
449;5541
449;2289
449;2284
449;5507
449;9687
450;5816
450;8374
450;5724
450;5820
450;5476
450;5446
450;5482
450;5554
450;5545
450;5573
450;5460
450;5444
450;5489
450;5449
450;5453
450;5427
450;5403
450;5533
450;5418
450;5407
450;5551
450;5480
450;5461
450;5421
450;5408
450;5483
450;5514
450;5475
450;5474
450;5472
450;5527
450;5552
450;5543
450;5539
450;5513
450;5512
450;5428
450;5455
450;5431
450;5416
450;5399
450;5409
450;5429
450;5417
450;5571
450;5457
450;5420
450;5570
450;5451
450;5484
450;5532
450;5548
450;5481
450;5458
450;5569
450;5398
450;5415
450;5404
450;5568
450;5566
450;5565
450;5424
450;5450
450;5478
450;5477
450;5473
450;5467
450;5529
450;5397
450;5487
450;2269
450;2272
450;5419
450;5413
450;5469
450;5448
450;5525
450;5524
450;5523
450;5522
450;5456
450;5584
450;5471
450;5587
450;6941
450;6937
450;6940
450;6939
450;5583
450;5385
450;5384
450;5582
450;5541
450;2289
450;2284
450;5567
450;5507
450;5517
450;7491
450;9687
451;5816
451;8374
451;5724
451;5820
451;5476
451;5446
451;5721
451;5482
451;5554
451;5545
451;5573
451;5460
451;5444
451;5489
451;5449
451;5453
451;5427
451;5403
451;5533
451;5418
451;5407
451;5551
451;5480
451;5461
451;5421
451;5408
451;5483
451;5514
451;5475
451;5474
451;5472
451;5527
451;5552
451;5543
451;5539
451;5513
451;5512
451;5428
451;5455
451;5431
451;5416
451;5399
451;5409
451;5429
451;5417
451;5571
451;5457
451;5411
451;5560
451;5420
451;5570
451;5451
451;5484
451;5532
451;5548
451;5481
451;5458
451;5569
451;5398
451;5415
451;5404
451;5568
451;5566
451;5565
451;5424
451;5450
451;5478
451;5477
451;5473
451;5529
451;5397
451;2269
451;2272
451;5419
451;5413
451;5469
451;5563
451;5448
451;5564
451;5456
451;5471
451;5587
451;6941
451;6937
451;6940
451;6939
451;5583
451;5582
451;5541
451;2289
451;2284
451;5567
451;7491
452;5816
452;8374
452;5724
452;5820
452;5476
452;5446
452;5482
452;5554
452;5545
452;5573
452;5460
452;5444
452;5489
452;5449
452;5453
452;5427
452;5403
452;5533
452;5418
452;5407
452;5480
452;5461
452;5421
452;5408
452;5483
452;5514
452;5475
452;5474
452;5472
452;5527
452;5552
452;5543
452;5539
452;5513
452;5512
452;5428
452;5455
452;5431
452;5416
452;5399
452;5409
452;5429
452;5417
452;5571
452;5457
452;5420
452;5570
452;5451
452;5484
452;5532
452;5548
452;5481
452;5569
452;5398
452;5415
452;5404
452;5568
452;5566
452;5565
452;5424
452;5450
452;5478
452;5477
452;5473
452;5467
452;5529
452;5397
452;5487
452;2269
452;2272
452;5419
452;5413
452;5469
452;5448
452;5525
452;5524
452;5523
452;5522
452;5456
452;5584
452;5471
452;5587
452;6941
452;6937
452;6940
452;6939
452;5583
452;5385
452;5384
452;5541
452;2289
452;2284
452;5507
452;9687
453;5816
453;8374
453;5724
453;5476
453;5446
453;5721
453;5482
453;5554
453;5545
453;5573
453;5460
453;5444
453;5489
453;5449
453;5453
453;5427
453;5403
453;5533
453;5418
453;5407
453;5480
453;5461
453;5421
453;5483
453;5514
453;5475
453;5474
453;5472
453;5527
453;5552
453;5543
453;5539
453;5512
453;5428
453;5431
453;5416
453;5399
453;5409
453;5429
453;5417
453;5571
453;5457
453;5411
453;5560
453;5420
453;5570
453;5451
453;5484
453;5532
453;5548
453;5481
453;5569
453;5398
453;5568
453;5566
453;5565
453;5424
453;5450
453;5478
453;5477
453;5473
453;5529
453;2269
453;2272
453;5419
453;5413
453;5547
453;5469
453;5448
453;5456
453;5471
453;5587
453;6941
453;6937
453;6940
453;6939
453;5583
453;5541
453;2289
453;2284
454;5816
454;8374
454;5724
454;5476
454;5446
454;5721
454;5482
454;5554
454;5545
454;5573
454;5460
454;5444
454;5489
454;5449
454;5453
454;5427
454;5403
454;5533
454;5418
454;5407
454;5480
454;5461
454;5421
454;5483
454;5514
454;5475
454;5474
454;5472
454;5527
454;5552
454;5543
454;5539
454;5512
454;5428
454;5431
454;5416
454;5399
454;5409
454;5429
454;5417
454;5571
454;5457
454;5411
454;5560
454;5420
454;5570
454;5451
454;5484
454;5532
454;5548
454;5481
454;5569
454;5398
454;5568
454;5566
454;5565
454;5424
454;5450
454;5478
454;5477
454;5473
454;5529
454;2269
454;2272
454;5419
454;5413
454;5547
454;5469
454;5448
454;5456
454;5471
454;5587
454;6941
454;6937
454;6940
454;6939
454;5583
454;5541
454;2289
454;2284
455;5816
455;8374
455;5724
455;5476
455;5446
455;5721
455;5482
455;5554
455;5549
455;5545
455;5573
455;5460
455;5444
455;5489
455;5449
455;5453
455;5427
455;5403
455;5533
455;5418
455;5407
455;5551
455;5480
455;5461
455;5421
455;5408
455;5483
455;5514
455;5396
455;5475
455;5474
455;5472
455;5527
455;5552
455;5543
455;5539
455;5513
455;5512
455;5428
455;5455
455;5431
455;5416
455;5399
455;5409
455;5429
455;5417
455;5571
455;5457
455;5420
455;5570
455;5451
455;5484
455;5532
455;5548
455;5481
455;5458
455;5569
455;5398
455;5415
455;5404
455;5568
455;5566
455;5565
455;5424
455;5450
455;5478
455;5477
455;5473
455;5467
455;5529
455;5487
455;2269
455;2272
455;5419
455;5413
455;5469
455;5448
455;5525
455;5524
455;5523
455;5522
455;5456
455;5584
455;5471
455;5587
455;6941
455;6937
455;6940
455;6939
455;5583
455;5385
455;5384
455;5541
455;2289
455;2284
455;5410
455;5561
455;9687
456;5816
456;8374
456;5724
456;5476
456;5446
456;5721
456;5482
456;5554
456;5549
456;5545
456;5573
456;5460
456;5444
456;5489
456;5449
456;5453
456;5427
456;5403
456;5533
456;5418
456;5407
456;5551
456;5480
456;5461
456;5421
456;5408
456;5483
456;5514
456;5396
456;5475
456;5474
456;5472
456;5527
456;5552
456;5543
456;5539
456;5513
456;5512
456;5428
456;5455
456;5431
456;5416
456;5399
456;5409
456;5429
456;5417
456;5571
456;5457
456;5420
456;5570
456;5451
456;5484
456;5532
456;5548
456;5481
456;5458
456;5569
456;5398
456;5415
456;5404
456;5568
456;5566
456;5565
456;5424
456;5450
456;5478
456;5477
456;5473
456;5467
456;5529
456;5487
456;2269
456;2272
456;5419
456;5413
456;5469
456;5448
456;5525
456;5524
456;5523
456;5522
456;5456
456;5584
456;5471
456;5587
456;6941
456;6937
456;6940
456;6939
456;5583
456;5385
456;5384
456;5541
456;2289
456;2284
456;5410
456;5561
456;9687
457;5816
457;8374
457;5724
457;5820
457;5476
457;5446
457;5482
457;5554
457;5545
457;5573
457;5460
457;5444
457;5489
457;5449
457;5453
457;5427
457;5403
457;5533
457;5418
457;5407
457;5551
457;5480
457;5461
457;5421
457;5408
457;5483
457;5514
457;5475
457;5474
457;5472
457;5527
457;5552
457;5543
457;5539
457;5513
457;5512
457;5428
457;5455
457;5431
457;5416
457;5399
457;5409
457;5429
457;5417
457;5571
457;5457
457;5420
457;5570
457;5451
457;5484
457;5532
457;5548
457;5481
457;5458
457;5569
457;5398
457;5415
457;5404
457;5568
457;5566
457;5565
457;5424
457;5450
457;5478
457;5477
457;5473
457;5467
457;5529
457;5397
457;5487
457;2269
457;2272
457;5419
457;5413
457;5469
457;5448
457;5525
457;5524
457;5523
457;5522
457;5456
457;5584
457;5471
457;5587
457;6941
457;6937
457;6940
457;6939
457;5583
457;5385
457;5384
457;5582
457;5541
457;2289
457;2284
457;5567
457;5507
457;5517
457;7491
457;9687
485;5748
485;5744
485;5742
485;5712
387;5816
387;5724
387;5820
387;5476
387;5446
387;5406
387;5721
387;5482
387;5554
387;5549
387;5545
387;5573
387;5460
387;5412
387;5444
387;5489
387;5449
387;5453
387;5427
387;5403
387;5533
387;5454
387;5418
387;5407
387;5551
387;5480
387;5461
387;5421
387;5408
387;5483
387;5514
387;5396
387;5475
387;5474
387;5472
387;5527
387;5552
387;5543
387;5539
387;5513
387;5512
387;5428
387;5455
387;5431
387;5416
387;5399
387;5409
387;5429
387;5417
387;5571
387;5457
387;5411
387;5560
387;5562
388;5726
388;5748
388;5722
388;5744
388;5816
388;5820
388;5476
388;5446
388;5753
388;5719
388;5406
388;5754
388;5720
388;5721
388;5716
388;5482
388;5554
388;5549
388;5545
388;5573
388;5460
388;5412
388;5444
388;5489
388;5449
388;5453
388;5427
388;5403
388;5533
388;5454
388;5418
388;5407
388;5551
388;5480
388;5461
388;5421
388;5408
388;5483
388;5514
388;5396
388;5475
388;5474
388;5472
388;5527
388;5552
388;5543
388;5539
388;5513
388;5512
388;5428
388;5455
388;5431
388;5416
388;5399
388;5409
388;5429
388;5417
388;5571
388;5457
388;5411
388;5560
388;5562
388;12811
388;9607
512;5816
512;5476
512;5446
512;5460
512;6875
512;6874
512;6876
513;5816
513;5476
513;5446
513;5460
513;6875
513;6874
513;6876
513;5563
513;5564
513;5405
458;5726
458;5748
458;5722
458;5744
458;9339
458;9364
458;5711
458;5742
458;5719
458;5720
458;5752
458;5751
458;5712
458;5746
458;5715
459;5816
459;5476
459;5446
459;5573
459;5460
459;5444
459;5449
459;5453
459;5533
459;5480
510;5816
510;8374
510;5476
510;5446
510;5545
510;5573
510;5460
510;5444
510;5489
510;5449
510;5453
510;5427
510;5403
510;5533
510;5418
510;5407
510;5480
510;5461
510;5408
510;5483
510;5514
510;5475
510;5474
510;5472
510;5527
510;5552
510;5543
510;5539
510;5512
510;5428
510;5431
510;5416
510;5399
510;5409
510;5429
510;5417
510;5571
510;5457
510;5411
510;5560
510;5570
510;5451
510;5484
510;5532
510;5548
510;5481
510;5569
510;5398
510;5568
510;5566
510;5565
510;5424
510;5450
510;5478
510;5477
510;5473
510;5529
510;5419
510;5413
510;5547
510;5469
510;5448
510;5456
510;5471
393;5816
393;5724
393;5820
393;5476
393;5446
393;5406
393;5721
393;5573
393;5460
393;5489
393;5449
393;5453
393;5427
393;5533
393;5407
393;5480
393;5461
393;5408
393;5483
393;5475
393;5512
393;5428
393;5431
393;5399
393;5409
393;5429
393;5571
393;5411
393;5560
393;5818
393;5481
393;5487
393;5507
393;5425
393;5604
393;5603
393;5602
393;5601
395;5816
395;8374
395;5724
395;5476
395;5446
395;5721
395;5482
395;5554
395;5545
395;5573
395;5460
395;5444
395;5489
395;5449
395;5453
395;5427
395;5403
395;5533
395;5418
395;5407
395;5480
395;5461
395;5421
395;5483
395;5514
395;5475
395;5474
395;5472
395;5527
395;5552
395;5543
395;5539
395;5512
395;5428
395;5431
395;5416
395;5399
395;5409
395;5429
395;5417
395;5571
395;5457
395;5411
395;5560
395;5420
395;5570
395;5451
395;5484
395;5532
395;5548
395;5481
395;5569
395;5398
395;5568
395;5566
395;5565
395;5424
395;5450
395;5478
395;5477
395;5473
395;5529
395;2269
395;2272
395;5419
395;5413
395;5547
395;5469
395;5448
395;5456
395;5471
395;5587
395;6941
395;6937
395;6940
395;6939
395;5583
395;5541
395;2289
395;2284
396;5726
396;5748
396;5722
396;5744
396;5816
396;5476
396;5446
396;5719
396;5406
396;5720
396;5721
396;5716
396;5482
396;5554
396;5573
396;5460
396;5489
396;5449
396;5453
396;5533
396;5418
396;5407
396;5480
396;5514
396;5396
396;5475
396;5474
396;5539
396;5512
396;5399
396;5409
396;5571
396;5481
396;5398
396;5415
396;5473
396;5563
396;5564
396;5402
396;5456
396;5401
396;9607
397;5816
397;5476
397;5446
397;5721
397;5482
397;5554
397;5545
397;5573
397;5460
397;5444
397;5489
397;5449
397;5453
397;5427
397;5403
397;5454
397;5418
397;5407
397;5551
397;5480
397;5461
397;5421
397;5514
397;5396
397;5475
397;5474
397;5527
397;5552
397;5543
397;5539
397;5512
397;5428
397;5431
397;5416
397;5399
397;5409
397;5429
397;5417
397;5571
397;5457
397;5411
397;5560
397;7714
398;5816
398;5724
398;5820
398;5476
398;5446
398;5406
398;5721
398;5482
398;5554
398;5549
398;5545
398;5573
398;5460
398;5412
398;5444
398;5489
398;5449
398;5453
398;5427
398;5403
398;5533
398;5454
398;5418
398;5407
398;5551
398;5480
398;5461
398;5421
398;5408
398;5483
398;5514
398;5396
398;5475
398;5474
398;5472
398;5527
398;5552
398;5543
398;5539
398;5513
398;5512
398;5428
398;5455
398;5431
398;5416
398;5399
398;5409
398;5429
398;5417
398;5571
398;5457
398;5411
398;5560
398;5562
399;5726
399;5748
399;5744
399;5816
399;5820
399;5476
399;5446
399;5753
399;5719
399;5406
399;5754
399;5716
399;5482
399;5554
399;5549
399;5545
399;5573
399;5460
399;5412
399;5444
399;5489
399;5449
399;5453
399;5427
399;5403
399;5533
399;5454
399;5418
399;5407
399;5551
399;5480
399;5461
399;5421
399;5408
399;5483
399;5514
399;5396
399;5475
399;5474
399;5472
399;5527
399;5552
399;5543
399;5539
399;5513
399;5512
399;5428
399;5455
399;5431
399;5416
399;5399
399;5409
399;5429
399;5417
399;5571
399;5457
399;5411
399;5560
399;5562
399;12811
399;9607
401;5816
401;5476
401;5446
401;5721
401;5482
401;5554
401;5545
401;5573
401;5460
401;5444
401;5489
401;5449
401;5453
401;5427
401;5403
401;5454
401;5418
401;5407
401;5551
401;5480
401;5461
401;5421
401;5514
401;5396
401;5475
401;5474
401;5527
401;5552
401;5543
401;5539
401;5512
401;5428
401;5431
401;5416
401;5399
401;5409
401;5429
401;5417
401;5571
401;5457
401;5411
401;5560
401;7714
402;5816
402;5476
402;5446
402;5721
402;5482
402;5554
402;5545
402;5573
402;5460
402;5444
402;5489
402;5449
402;5453
402;5427
402;5403
402;5454
402;5418
402;5407
402;5551
402;5480
402;5461
402;5421
402;5514
402;5396
402;5475
402;5474
402;5527
402;5552
402;5543
402;5539
402;5512
402;5428
402;5431
402;5416
402;5399
402;5409
402;5429
402;5417
402;5571
402;5457
402;5411
402;5560
402;7714
421;5722
421;5744
421;5724
421;5742
421;5712
421;5710
421;9363
421;5723
421;12810
421;12674
421;12675
404;5726
404;5748
404;5744
404;5816
404;5476
404;5446
404;5753
404;5719
404;5406
404;5754
404;5716
404;5482
404;5554
404;5549
404;5545
404;5573
404;5460
404;5444
404;5489
404;5533
404;5454
404;5551
404;5474
404;5472
404;5552
404;5543
404;5539
404;5513
404;5512
404;5571
404;5458
404;5544
404;5555
404;5405
404;2275
404;2276
404;5584
404;5587
404;5583
404;12811
404;9607
404;9687
405;5726
405;5748
405;5744
405;5816
405;5820
405;5476
405;5446
405;5753
405;5719
405;5406
405;5754
405;5716
405;5482
405;5554
405;5549
405;5545
405;5573
405;5460
405;5412
405;5444
405;5489
405;5449
405;5453
405;5427
405;5403
405;5533
405;5454
405;5418
405;5407
405;5551
405;5480
405;5461
405;5421
405;5408
405;5483
405;5514
405;5396
405;5475
405;5474
405;5472
405;5527
405;5552
405;5543
405;5539
405;5513
405;5512
405;5428
405;5455
405;5431
405;5416
405;5399
405;5409
405;5429
405;5417
405;5571
405;5457
405;5411
405;5560
405;5562
405;12811
405;9607
406;5726
406;5748
406;5744
406;5816
406;5724
406;5820
406;5476
406;5446
406;5753
406;5719
406;5406
406;5754
406;5716
406;5482
406;5554
406;5545
406;5573
406;5460
406;5444
406;5489
406;5453
406;5533
406;5454
406;5551
406;5514
406;5474
406;5472
406;5552
406;5543
406;5539
406;5513
406;5512
406;5428
406;5431
406;5429
406;5571
406;5553
406;5544
406;5712
406;12811
406;9607
407;5726
407;5748
407;5744
407;5816
407;5820
407;5476
407;5446
407;5753
407;5719
407;5406
407;5754
407;5716
407;5482
407;5554
407;5549
407;5545
407;5573
407;5460
407;5412
407;5444
407;5449
407;5453
407;5427
407;5403
407;5533
407;5454
407;5418
407;5407
407;5551
407;5480
407;5461
407;5421
407;5408
407;5483
407;5514
407;5475
407;5474
407;5472
407;5527
407;5552
407;5543
407;5539
407;5513
407;5512
407;5455
407;5431
407;5416
407;5399
407;5409
407;5429
407;5417
407;5571
407;5457
407;5411
407;5560
407;5562
407;5397
407;12811
407;9607
411;5726
411;5748
411;5722
411;5744
411;5816
411;5820
411;5476
411;5446
411;5753
411;5719
411;5406
411;5754
411;5720
411;5721
411;5716
411;5482
411;5554
411;5549
411;5545
411;5573
411;5460
411;5412
411;5444
411;5489
411;5449
411;5453
411;5427
411;5403
411;5533
411;5454
411;5418
411;5407
411;5551
411;5480
411;5461
411;5421
411;5408
411;5483
411;5514
411;5396
411;5475
411;5474
411;5472
411;5527
411;5552
411;5543
411;5539
411;5513
411;5512
411;5428
411;5455
411;5431
411;5416
411;5399
411;5409
411;5429
411;5417
411;5571
411;5457
411;5411
411;5560
411;5562
411;12811
411;9607
412;5726
412;5748
412;5722
412;5744
412;5816
412;5820
412;5476
412;5446
412;5753
412;5719
412;5406
412;5754
412;5720
412;5721
412;5716
412;5482
412;5554
412;5549
412;5545
412;5573
412;5460
412;5412
412;5444
412;5489
412;5449
412;5453
412;5427
412;5403
412;5533
412;5454
412;5418
412;5407
412;5551
412;5480
412;5461
412;5421
412;5408
412;5483
412;5514
412;5396
412;5475
412;5474
412;5472
412;5527
412;5552
412;5543
412;5539
412;5513
412;5512
412;5428
412;5455
412;5431
412;5416
412;5399
412;5409
412;5429
412;5417
412;5571
412;5457
412;5411
412;5560
412;5562
412;12811
412;9607
414;5712
415;5820
415;5476
415;5446
415;5482
415;5554
415;5549
415;5545
415;5573
415;5460
415;5444
415;5489
415;5449
415;5453
415;5427
415;5403
415;5533
415;5454
415;5418
415;5407
415;5551
415;5480
415;5461
415;5421
415;5408
415;5483
415;5514
415;5396
415;5475
415;5474
415;5472
415;5527
415;5552
415;5543
415;5539
415;5513
415;5512
415;5428
415;5455
415;5431
415;5416
415;5399
415;5409
415;5429
415;5417
415;5488
415;5571
415;5457
415;5420
415;5570
415;5553
415;5451
415;5484
415;5532
415;5548
415;5481
415;5458
415;5569
415;5398
415;5415
415;5404
415;5511
415;5445
415;5568
415;5566
415;5565
415;5447
415;5424
415;5450
415;5478
415;5477
415;5473
415;5529
415;5544
415;5397
415;5487
415;5419
415;5413
415;5547
415;5469
415;5509
415;5466
415;5465
415;6875
415;6874
415;6876
415;5448
415;5530
415;5401
415;5493
415;5555
415;5405
415;5471
415;5468
415;5470
415;5400
415;5541
415;5485
415;5430
415;5821
415;5423
415;5579
415;5580
415;5426
415;5497
415;5442
415;5414
415;5538
415;5490
415;5492
415;5425
415;5498
415;5494
415;5496
415;5528
415;5491
415;5534
415;5581
415;9688
415;9686
415;9687
417;5726
417;5748
417;5744
417;5816
417;5820
417;5476
417;5446
417;5753
417;5719
417;5406
417;5754
417;5716
417;5482
417;5554
417;5549
417;5545
417;5573
417;5460
417;5412
417;5444
417;5489
417;5449
417;5453
417;5427
417;5403
417;5533
417;5454
417;5418
417;5407
417;5551
417;5480
417;5461
417;5421
417;5408
417;5483
417;5514
417;5396
417;5475
417;5474
417;5472
417;5527
417;5552
417;5543
417;5539
417;5513
417;5512
417;5428
417;5455
417;5431
417;5416
417;5399
417;5409
417;5429
417;5417
417;5571
417;5457
417;5411
417;5560
417;5562
417;12811
417;9607
418;5726
418;5816
418;5476
418;5446
418;5721
418;5554
418;5549
418;5573
418;5460
418;5489
418;5449
418;5453
418;5418
418;5480
418;5421
418;5512
418;5429
418;5420
418;5570
418;5818
419;5816
419;5820
419;5476
419;5446
419;5482
419;5554
419;5549
419;5545
419;5573
419;5460
419;5444
419;5489
419;5449
419;5453
419;5427
419;5403
419;5533
419;5454
419;5418
419;5407
419;5551
419;5480
419;5461
419;5421
419;5408
419;5483
419;5514
419;5396
419;5475
419;5474
419;5472
419;5527
419;5552
419;5543
419;5539
419;5513
419;5512
419;5428
419;5455
419;5431
419;5416
419;5399
419;5409
419;5429
419;5417
419;5488
419;5571
419;5457
419;5420
419;5570
419;5553
419;5818
419;5451
419;5484
419;5532
419;5548
419;5481
419;5458
419;5569
419;5398
419;5415
419;5404
419;5511
419;5445
419;5568
419;5566
419;5565
419;5447
419;5424
419;5450
419;5478
419;5477
419;5473
419;5529
419;5544
419;5397
419;5487
419;5419
419;5413
419;5547
419;5469
419;5509
419;5466
419;5465
419;6875
419;6874
419;6876
419;5448
419;5530
419;5401
419;5493
419;5555
419;5405
419;5471
419;5468
419;5470
419;5400
419;5541
419;5485
419;5430
419;5821
419;5423
419;5579
419;5580
419;5426
419;5497
419;5442
419;5414
419;5538
419;5490
419;5492
419;5425
419;5498
419;5494
419;5496
419;5528
419;5491
419;5534
419;5581
420;5816
420;8374
420;5724
420;5476
420;5446
420;5482
420;5554
420;5545
420;5573
420;5460
420;5444
420;5489
420;5449
420;5453
420;5427
420;5403
420;5533
420;5418
420;5407
420;5480
420;5461
420;5421
420;5483
420;5514
420;5475
420;5474
420;5472
420;5527
420;5552
420;5543
420;5539
420;5512
420;5428
420;5431
420;5416
420;5399
420;5409
420;5429
420;5417
420;5571
420;5457
420;5411
420;5560
420;5420
420;5570
420;5451
420;5484
420;5532
420;5548
420;5481
420;5569
420;5398
420;5568
420;5566
420;5565
420;5424
420;5450
420;5478
420;5477
420;5473
420;5529
420;2269
420;2272
420;5419
420;5413
420;5547
420;5469
420;5448
420;5456
420;5471
420;5587
420;6941
420;6937
420;6940
420;6939
420;5583
420;5541
420;2289
420;2284
515;5816
515;5820
515;5476
515;5446
515;5721
515;5482
515;5554
515;5549
515;5545
515;5573
515;5460
515;5412
515;5444
515;5489
515;5449
515;5453
515;5403
515;5533
515;5454
515;5418
515;5407
515;5551
515;5480
515;5461
515;5421
515;5408
515;5483
515;5514
515;5475
515;5474
515;5472
515;5527
515;5552
515;5543
515;5539
515;5513
515;5512
515;5428
515;5455
515;5431
515;5416
515;5399
515;5409
515;5429
515;5417
515;5488
515;5571
515;5457
515;5560
515;5570
515;5451
515;5481
515;5398
515;5445
515;5424
515;5529
515;5544
515;5419
515;5413
515;5469
515;5509
515;5466
515;5465
515;5523
515;5522
515;5584
515;5587
515;5583
515;5385
515;5384
515;9687
422;6973
500;5816
500;5476
500;5446
500;5406
500;5554
500;5549
500;5545
500;5573
500;5460
500;5489
500;5449
500;5403
500;5418
500;5480
500;5421
500;5514
500;5396
500;5474
500;5472
500;5539
500;5513
500;5512
500;5399
500;5488
500;5571
500;5457
500;5570
500;5451
500;5484
500;5481
500;5458
500;5569
500;5398
500;5568
500;5566
500;5565
500;5450
500;5478
500;5477
500;5473
500;5544
500;5397
500;5487
500;5547
500;5402
500;5525
500;5456
500;5526
500;5567
500;5531
500;5508
501;5816
542;5816
542;5724
542;5476
542;5446
542;5482
542;5545
542;5573
542;5460
542;5412
542;5444
542;5489
542;5449
542;5453
542;5403
542;5533
542;5407
542;5551
542;5480
542;5461
542;5514
542;5475
542;5474
542;5472
542;5527
542;5552
542;5543
542;5539
542;5513
542;5512
542;5428
542;5416
542;5399
542;5409
542;5417
542;5571
542;5457
542;5411
542;5570
542;5451
542;5481
542;2359
542;2323
542;2325
542;5398
542;2321
542;2320
542;2319
542;2350
542;2349
542;2347
542;2345
542;2342
542;2336
542;2335
542;2358
542;2356
542;2355
542;2332
542;2327
542;2333
542;2344
542;2340
542;5529
542;5544
542;5419
542;5469
542;5466
542;5465
542;2334
542;2337
542;7924
542;7684
549;5816
549;5820
549;5476
549;5446
549;5406
549;5721
549;5482
549;5554
549;5573
549;5460
549;5444
549;5489
549;5449
549;5453
549;5427
549;5533
549;5418
549;5407
549;5551
549;5480
549;5461
549;5421
